Using dt = 10 seconds, T = 0.25 years
Initializing waveform generator...
Creating GenerateEMRIWaveform class...
Done initializing waveform generator.
Creating GravWaveAnalysis class...
Initializing loglike class...
Done initializing loglike class.
Calculating SNR...
SNR calculated: 5.942134448355127
Setting up log_density and prior functions...
Done setting up log-likelihood and prior.
Setting up ParisMC sampler...
Done setting up ParisMC sampler.
Setting up initial covariance matrix...
Done setting up initial covariance matrix.
Initializing sampler...
Done initializing sampler.
Starting point (phys): [6.03302293, 1.12261954, 0.69265393, 9.04744717, 0.31691929]
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89569.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89570.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89571.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89572.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89573.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89574.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89575.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89576.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89577.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89578.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89579.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89580.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89581.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89582.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89583.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89584.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89585.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89586.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89587.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89588.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89589.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89590.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89591.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89592.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89593.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89594.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89595.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89596.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89597.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89598.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89599.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89600.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89601.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89602.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89603.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89604.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89605.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89606.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89607.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89608.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89609.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89610.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89611.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89612.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89613.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89614.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89615.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89616.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89617.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89618.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89619.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89620.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89621.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89622.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89623.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89624.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89625.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89626.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89627.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89628.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89629.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89630.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89631.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89632.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89633.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89634.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89635.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89636.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89637.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89638.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89639.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89640.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89641.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89642.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89643.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89644.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89645.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89646.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89647.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89648.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89649.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89650.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89651.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89652.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89653.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89654.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89655.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89656.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89657.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89658.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89659.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89660.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89661.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89662.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89663.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89664.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89665.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89666.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89667.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89668.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89669.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89670.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89671.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89672.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89673.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89674.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89675.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89676.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89677.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89678.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89679.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89680.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89681.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89682.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89683.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89684.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89685.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89686.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89687.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89688.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89689.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89690.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89691.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89692.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89693.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89694.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89695.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89696.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89697.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89698.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89699.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89700.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89701.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89702.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89703.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89704.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89705.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89706.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89707.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89708.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89709.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89710.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89711.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89712.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89713.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89714.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89715.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89716.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89717.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89718.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89719.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89720.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89721.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89722.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89723.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89724.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89725.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89726.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89727.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89728.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89729.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89730.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89731.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89732.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89733.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89734.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89735.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89736.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89737.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89738.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89739.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89740.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89741.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89742.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89743.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89744.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89745.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89746.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89747.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89748.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89749.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89750.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89751.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89752.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89753.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89754.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89755.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89756.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89757.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89758.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89759.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89760.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89761.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89762.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89763.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89764.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89765.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89766.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89767.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89768.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89769.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89770.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89771.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89772.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89773.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89774.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89775.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89776.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89777.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89778.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89779.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89780.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89781.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89782.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89783.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89784.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89785.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89786.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89787.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89788.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89789.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89790.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89791.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89792.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89793.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89794.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89795.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89796.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89797.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89798.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89799.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89800.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89801.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 89802.
