Job ID: 503434.hopper-m-02
Job name: paris2_f_8
Job starts at Sun Jun  7 10:56:55 PM +08 2026
Using dt=5s, T=0.25yr, TDI gen=1
Building ResponseWrapper...
Building GravWaveAnalysis...
Initializing LogLike...
LogLike initialized.
Setting up log_density and prior functions...
Done setting up log-likelihood and prior.
Setting up ParisMC sampler...
Done setting up ParisMC sampler.
Setting up initial covariance matrix...
Done setting up initial covariance matrix.
Initializing sampler...
Done initializing sampler.
Starting point (phys): [6.1179571, 1.18952974, 0.78922904, 9.84163333, 0.35247262]
Starting log_density (S=3.0): [17.09706595]
Running sampling...
S=3.0 improved -> 9.41228 at iter 2
S=3.0 improved -> 12.30480 at iter 6
S=3.0 improved -> 14.13119 at iter 93
S=3.0 improved -> 14.16237 at iter 621
S=3.0 improved -> 14.17276 at iter 793
S=3.0 improved -> 14.20265 at iter 834
S=3.0 improved -> 14.58687 at iter 877
S=3.0 improved -> 14.60045 at iter 964
S=3.0 improved -> 16.12403 at iter 2785
S=3.0 improved -> 16.48564 at iter 7149
Stuck 10000 iters at S=3.0. Jumping -> S=10.0 at iter 17149
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32949.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32950.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32951.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32952.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32953.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32954.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32955.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32956.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32957.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32958.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32959.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32960.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32961.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32962.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32963.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32964.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32965.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32966.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32967.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32968.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32969.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32970.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32971.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32972.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32973.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32974.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32975.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32976.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32977.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32978.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32979.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32980.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32981.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32982.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32983.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32984.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32985.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32986.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32987.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32988.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32989.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32990.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32991.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32992.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32993.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32994.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32995.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32996.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32997.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32998.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32999.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33000.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33001.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33002.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33003.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33004.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33005.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33006.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33007.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33008.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33009.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33010.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33011.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33012.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33013.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33014.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33015.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33016.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33017.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33018.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33019.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33020.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33021.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33022.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33023.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33024.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33025.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33026.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33027.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33028.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33029.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33030.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33031.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33032.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33033.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33034.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33035.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33036.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33037.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33038.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33039.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33040.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33041.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33042.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33043.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33044.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33045.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33046.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33047.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33048.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33049.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33050.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33051.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33052.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33053.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33054.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33055.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33056.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33057.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33058.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33059.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33060.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33061.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33062.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33063.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33064.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33065.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33066.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33067.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33068.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33069.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33070.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33071.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33072.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33073.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33074.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33075.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33076.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33077.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33078.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33079.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33080.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33081.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33082.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33083.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33084.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33085.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33086.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33087.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33088.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33089.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33090.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33091.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33092.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33093.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33094.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33095.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33096.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33097.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33098.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33099.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33100.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33101.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33102.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33103.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33104.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33105.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33106.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33107.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33108.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33109.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33110.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33111.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33112.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33113.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33114.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33115.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33116.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33117.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33118.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33119.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33120.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33121.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33122.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33123.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33124.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33125.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33126.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33127.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33128.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33129.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33130.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33131.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33132.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33133.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33134.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33135.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33136.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33137.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33138.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33139.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33140.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33141.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33142.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33143.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33144.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33145.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33146.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33147.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33148.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33149.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33150.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33151.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33152.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33153.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33154.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33155.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33156.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33157.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33158.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33159.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33160.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33161.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33162.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33163.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33164.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33165.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33166.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33167.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33168.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33169.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33170.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33171.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33172.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33173.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33174.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33175.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33176.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33177.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33178.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33179.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33180.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33181.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33182.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33183.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33184.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33185.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33186.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33187.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33188.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33189.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33190.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33191.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33192.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33193.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33194.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33195.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33196.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33197.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33198.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33199.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33200.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33201.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33202.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33203.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33204.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33205.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33206.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33207.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33208.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33209.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33210.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33211.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33212.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33213.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33214.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33215.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33216.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33217.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33218.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33219.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33220.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33221.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33222.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33223.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33224.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 33225.
